INFO: Aggregator start_receiver
INFO: Aggregator start_receiver Over!
INFO: Aggregator start_aggregate_depth!
INFO: Aggregator start_aggregate_depth Over!
INFO: Aggregate Kline Start!
INFO: Aggregate Kline Over!
INFO: start_aggregate_depth

utc_time_secs: 1652149243, utc_time_min_secs: 1652149200, delta_secs: 43

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:32:46 +0800 CST, p: 561.000000 v: 98.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:32:46 +0800 CST, p: 561.000000 v: 98.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:32:49 +0800 CST, p: 133.000000 v: 76.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:32:49 +0800 CST, p: 133.000000 v: 76.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:32:49 +0800 CST, p: 133.000000 v: 76.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:32:52 +0800 CST, p: 186.000000 v: 66.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:32:52 +0800 CST, p: 186.000000 v: 66.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:32:52 +0800 CST, p: 186.000000 v: 66.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:32:55 +0800 CST, p: 173.000000 v: 75.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:32:55 +0800 CST, p: 173.000000 v: 75.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:32:55 +0800 CST, p: 173.000000 v: 75.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:32:58 +0800 CST, p: 866.000000 v: 56.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:32:58 +0800 CST, p: 866.000000 v: 56.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:32:58 +0800 CST, p: 866.000000 v: 56.000000 


Pub Kline: 
_bcts_.ETH_USDT, 2022-05-10 10:33:00 +0800 CST, o: 259.000000, h: 946.000000, l: 4.000000, c: 866.000000, v: 1292.000000


utc_time_secs: 1652149980, utc_time_min_secs: 1652149980, delta_secs: 0
2022-05-10 10:33:00 +0800 CST
2022-05-10 10:33:00 +0800 CST
Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:33:01 +0800 CST, p: 381.000000 v: 68.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:33:01 +0800 CST, p: 381.000000 v: 68.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:33:01 +0800 CST, p: 381.000000 v: 68.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:33:04 +0800 CST, p: 812.000000 v: 82.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:33:04 +0800 CST, p: 812.000000 v: 82.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:33:04 +0800 CST, p: 812.000000 v: 82.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:33:07 +0800 CST, p: 727.000000 v: 54.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:33:07 +0800 CST, p: 727.000000 v: 54.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:33:07 +0800 CST, p: 727.000000 v: 54.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:33:10 +0800 CST, p: 224.000000 v: 50.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:33:10 +0800 CST, p: 224.000000 v: 50.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:33:10 +0800 CST, p: 224.000000 v: 50.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:33:13 +0800 CST, p: 893.000000 v: 93.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:33:13 +0800 CST, p: 893.000000 v: 93.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:33:13 +0800 CST, p: 893.000000 v: 93.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:33:16 +0800 CST, p: 654.000000 v: 12.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:33:16 +0800 CST, p: 654.000000 v: 12.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:33:16 +0800 CST, p: 654.000000 v: 12.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:33:19 +0800 CST, p: 284.000000 v: 42.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:33:19 +0800 CST, p: 284.000000 v: 42.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:33:19 +0800 CST, p: 284.000000 v: 42.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:33:22 +0800 CST, p: 979.000000 v: 37.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:33:22 +0800 CST, p: 979.000000 v: 37.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:33:22 +0800 CST, p: 979.000000 v: 37.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:33:25 +0800 CST, p: 279.000000 v: 89.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:33:25 +0800 CST, p: 279.000000 v: 89.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:33:25 +0800 CST, p: 279.000000 v: 89.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:33:28 +0800 CST, p: 145.000000 v: 42.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:33:28 +0800 CST, p: 145.000000 v: 42.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:33:28 +0800 CST, p: 145.000000 v: 42.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:33:31 +0800 CST, p: 138.000000 v: 35.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:33:31 +0800 CST, p: 138.000000 v: 35.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:33:31 +0800 CST, p: 138.000000 v: 35.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:33:34 +0800 CST, p: 375.000000 v: 21.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:33:34 +0800 CST, p: 375.000000 v: 21.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:33:34 +0800 CST, p: 375.000000 v: 21.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:33:37 +0800 CST, p: 380.000000 v: 95.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:33:37 +0800 CST, p: 380.000000 v: 95.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:33:37 +0800 CST, p: 380.000000 v: 95.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:33:40 +0800 CST, p: 107.000000 v: 93.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:33:40 +0800 CST, p: 107.000000 v: 93.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:33:40 +0800 CST, p: 107.000000 v: 93.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:33:43 +0800 CST, p: 662.000000 v: 77.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:33:43 +0800 CST, p: 662.000000 v: 77.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:33:43 +0800 CST, p: 662.000000 v: 77.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:33:46 +0800 CST, p: 585.000000 v: 6.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:33:46 +0800 CST, p: 585.000000 v: 6.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:33:46 +0800 CST, p: 585.000000 v: 6.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:33:49 +0800 CST, p: 549.000000 v: 28.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:33:49 +0800 CST, p: 549.000000 v: 28.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:33:49 +0800 CST, p: 549.000000 v: 28.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:33:52 +0800 CST, p: 702.000000 v: 10.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:33:52 +0800 CST, p: 702.000000 v: 10.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:33:52 +0800 CST, p: 702.000000 v: 10.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:33:55 +0800 CST, p: 167.000000 v: 48.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:33:55 +0800 CST, p: 167.000000 v: 48.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:33:55 +0800 CST, p: 167.000000 v: 48.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:33:58 +0800 CST, p: 867.000000 v: 94.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:33:58 +0800 CST, p: 867.000000 v: 94.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:33:58 +0800 CST, p: 867.000000 v: 94.000000 


Pub Kline: 
_bcts_.ETH_USDT, 2022-05-10 10:34:00 +0800 CST, o: 381.000000, h: 979.000000, l: 107.000000, c: 867.000000, v: 1076.000000


utc_time_secs: 1652150040, utc_time_min_secs: 1652150040, delta_secs: 0
2022-05-10 10:34:00 +0800 CST
2022-05-10 10:34:00 +0800 CST
Send Trade: OKEX.ETH_USDT, 2022-05-10 10:34:01 +0800 CST, p: 802.000000 v: 71.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:34:01 +0800 CST, p: 802.000000 v: 71.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:34:01 +0800 CST, p: 802.000000 v: 71.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:34:04 +0800 CST, p: 2.000000 v: 97.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:34:04 +0800 CST, p: 2.000000 v: 97.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:34:04 +0800 CST, p: 2.000000 v: 97.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:34:07 +0800 CST, p: 281.000000 v: 13.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:34:07 +0800 CST, p: 281.000000 v: 13.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:34:07 +0800 CST, p: 281.000000 v: 13.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:34:10 +0800 CST, p: 510.000000 v: 32.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:34:10 +0800 CST, p: 510.000000 v: 32.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:34:10 +0800 CST, p: 510.000000 v: 32.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:34:13 +0800 CST, p: 485.000000 v: 17.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:34:13 +0800 CST, p: 485.000000 v: 17.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:34:13 +0800 CST, p: 485.000000 v: 17.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:34:16 +0800 CST, p: 638.000000 v: 86.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:34:16 +0800 CST, p: 638.000000 v: 86.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:34:16 +0800 CST, p: 638.000000 v: 86.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:34:19 +0800 CST, p: 45.000000 v: 43.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:34:19 +0800 CST, p: 45.000000 v: 43.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:34:19 +0800 CST, p: 45.000000 v: 43.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:34:22 +0800 CST, p: 769.000000 v: 64.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:34:22 +0800 CST, p: 769.000000 v: 64.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:34:22 +0800 CST, p: 769.000000 v: 64.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:34:25 +0800 CST, p: 598.000000 v: 98.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:34:25 +0800 CST, p: 598.000000 v: 98.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:34:25 +0800 CST, p: 598.000000 v: 98.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:34:28 +0800 CST, p: 629.000000 v: 58.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:34:28 +0800 CST, p: 629.000000 v: 58.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:34:28 +0800 CST, p: 629.000000 v: 58.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:34:31 +0800 CST, p: 756.000000 v: 72.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:34:31 +0800 CST, p: 756.000000 v: 72.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:34:31 +0800 CST, p: 756.000000 v: 72.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:34:34 +0800 CST, p: 46.000000 v: 16.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:34:34 +0800 CST, p: 46.000000 v: 16.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:34:34 +0800 CST, p: 46.000000 v: 16.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:34:37 +0800 CST, p: 631.000000 v: 73.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:34:37 +0800 CST, p: 631.000000 v: 73.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:34:37 +0800 CST, p: 631.000000 v: 73.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:34:40 +0800 CST, p: 571.000000 v: 91.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:34:40 +0800 CST, p: 571.000000 v: 91.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:34:40 +0800 CST, p: 571.000000 v: 91.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:34:43 +0800 CST, p: 633.000000 v: 46.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:34:43 +0800 CST, p: 633.000000 v: 46.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:34:43 +0800 CST, p: 633.000000 v: 46.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:34:46 +0800 CST, p: 325.000000 v: 35.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:34:46 +0800 CST, p: 325.000000 v: 35.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:34:46 +0800 CST, p: 325.000000 v: 35.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:34:49 +0800 CST, p: 256.000000 v: 47.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:34:49 +0800 CST, p: 256.000000 v: 47.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:34:49 +0800 CST, p: 256.000000 v: 47.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:34:52 +0800 CST, p: 376.000000 v: 84.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:34:52 +0800 CST, p: 376.000000 v: 84.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:34:52 +0800 CST, p: 376.000000 v: 84.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:34:55 +0800 CST, p: 901.000000 v: 65.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:34:55 +0800 CST, p: 901.000000 v: 65.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:34:55 +0800 CST, p: 901.000000 v: 65.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:34:58 +0800 CST, p: 875.000000 v: 44.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:34:58 +0800 CST, p: 875.000000 v: 44.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:34:58 +0800 CST, p: 875.000000 v: 44.000000 


Pub Kline: 
_bcts_.ETH_USDT, 2022-05-10 10:35:00 +0800 CST, o: 802.000000, h: 901.000000, l: 2.000000, c: 875.000000, v: 1152.000000


utc_time_secs: 1652150100, utc_time_min_secs: 1652150100, delta_secs: 0
2022-05-10 10:35:00 +0800 CST
2022-05-10 10:35:00 +0800 CST
Send Trade: OKEX.ETH_USDT, 2022-05-10 10:35:01 +0800 CST, p: 70.000000 v: 56.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:35:01 +0800 CST, p: 70.000000 v: 56.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:35:01 +0800 CST, p: 70.000000 v: 56.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:35:04 +0800 CST, p: 334.000000 v: 72.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:35:04 +0800 CST, p: 334.000000 v: 72.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:35:04 +0800 CST, p: 334.000000 v: 72.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:35:07 +0800 CST, p: 615.000000 v: 25.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:35:07 +0800 CST, p: 615.000000 v: 25.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:35:07 +0800 CST, p: 615.000000 v: 25.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:35:10 +0800 CST, p: 927.000000 v: 22.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:35:10 +0800 CST, p: 927.000000 v: 22.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:35:10 +0800 CST, p: 927.000000 v: 22.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:35:13 +0800 CST, p: 401.000000 v: 60.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:35:13 +0800 CST, p: 401.000000 v: 60.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:35:13 +0800 CST, p: 401.000000 v: 60.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:35:16 +0800 CST, p: 687.000000 v: 14.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:35:16 +0800 CST, p: 687.000000 v: 14.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:35:16 +0800 CST, p: 687.000000 v: 14.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:35:19 +0800 CST, p: 251.000000 v: 41.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:35:19 +0800 CST, p: 251.000000 v: 41.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:35:19 +0800 CST, p: 251.000000 v: 41.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:35:22 +0800 CST, p: 257.000000 v: 89.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:35:22 +0800 CST, p: 257.000000 v: 89.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:35:22 +0800 CST, p: 257.000000 v: 89.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:35:25 +0800 CST, p: 482.000000 v: 72.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:35:25 +0800 CST, p: 482.000000 v: 72.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:35:25 +0800 CST, p: 482.000000 v: 72.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:35:28 +0800 CST, p: 308.000000 v: 83.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:35:28 +0800 CST, p: 308.000000 v: 83.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:35:28 +0800 CST, p: 308.000000 v: 83.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:35:31 +0800 CST, p: 19.000000 v: 26.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:35:31 +0800 CST, p: 19.000000 v: 26.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:35:31 +0800 CST, p: 19.000000 v: 26.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:35:34 +0800 CST, p: 66.000000 v: 51.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:35:34 +0800 CST, p: 66.000000 v: 51.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:35:34 +0800 CST, p: 66.000000 v: 51.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:35:37 +0800 CST, p: 861.000000 v: 28.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:35:37 +0800 CST, p: 861.000000 v: 28.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:35:37 +0800 CST, p: 861.000000 v: 28.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:35:40 +0800 CST, p: 9.000000 v: 22.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:35:40 +0800 CST, p: 9.000000 v: 22.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:35:40 +0800 CST, p: 9.000000 v: 22.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:35:43 +0800 CST, p: 723.000000 v: 31.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:35:43 +0800 CST, p: 723.000000 v: 31.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:35:43 +0800 CST, p: 723.000000 v: 31.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:35:46 +0800 CST, p: 629.000000 v: 3.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:35:46 +0800 CST, p: 629.000000 v: 3.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:35:46 +0800 CST, p: 629.000000 v: 3.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:35:49 +0800 CST, p: 392.000000 v: 82.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:35:49 +0800 CST, p: 392.000000 v: 82.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:35:49 +0800 CST, p: 392.000000 v: 82.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:35:52 +0800 CST, p: 266.000000 v: 28.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:35:52 +0800 CST, p: 266.000000 v: 28.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:35:52 +0800 CST, p: 266.000000 v: 28.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:35:55 +0800 CST, p: 403.000000 v: 91.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:35:55 +0800 CST, p: 403.000000 v: 91.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:35:55 +0800 CST, p: 403.000000 v: 91.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:35:58 +0800 CST, p: 668.000000 v: 72.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:35:58 +0800 CST, p: 668.000000 v: 72.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:35:58 +0800 CST, p: 668.000000 v: 72.000000 


Pub Kline: 
_bcts_.ETH_USDT, 2022-05-10 10:36:00 +0800 CST, o: 70.000000, h: 927.000000, l: 9.000000, c: 668.000000, v: 968.000000


utc_time_secs: 1652150160, utc_time_min_secs: 1652150160, delta_secs: 0
2022-05-10 10:36:00 +0800 CST
2022-05-10 10:36:00 +0800 CST
Send Trade: OKEX.ETH_USDT, 2022-05-10 10:36:01 +0800 CST, p: 569.000000 v: 11.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:36:01 +0800 CST, p: 569.000000 v: 11.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:36:01 +0800 CST, p: 569.000000 v: 11.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:36:04 +0800 CST, p: 555.000000 v: 61.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:36:04 +0800 CST, p: 555.000000 v: 61.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:36:04 +0800 CST, p: 555.000000 v: 61.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:36:07 +0800 CST, p: 728.000000 v: 8.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:36:07 +0800 CST, p: 728.000000 v: 8.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:36:07 +0800 CST, p: 728.000000 v: 8.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:36:10 +0800 CST, p: 766.000000 v: 85.000000 

 Recv Trade: FTX.ETH_USDT, 2022-05-10 10:36:10 +0800 CST, p: 766.000000 v: 85.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:36:10 +0800 CST, p: 766.000000 v: 85.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:36:13 +0800 CST, p: 529.000000 v: 55.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:36:13 +0800 CST, p: 529.000000 v: 55.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:36:13 +0800 CST, p: 529.000000 v: 55.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:36:16 +0800 CST, p: 697.000000 v: 43.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:36:16 +0800 CST, p: 697.000000 v: 43.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:36:16 +0800 CST, p: 697.000000 v: 43.000000 

Send Trade: HUOBI.ETH_USDT, 2022-05-10 10:36:19 +0800 CST, p: 555.000000 v: 81.000000 

 Recv Trade: HUOBI.ETH_USDT, 2022-05-10 10:36:19 +0800 CST, p: 555.000000 v: 81.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:36:19 +0800 CST, p: 555.000000 v: 81.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:36:22 +0800 CST, p: 816.000000 v: 43.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:36:22 +0800 CST, p: 816.000000 v: 43.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:36:22 +0800 CST, p: 816.000000 v: 43.000000 

Send Trade: OKEX.ETH_USDT, 2022-05-10 10:36:25 +0800 CST, p: 65.000000 v: 53.000000 

 Recv Trade: OKEX.ETH_USDT, 2022-05-10 10:36:25 +0800 CST, p: 65.000000 v: 53.000000 

Pub Trade: _bcts_.ETH_USDT, 2022-05-10 10:36:25 +0800 CST, p: 65.000000 v: 53.000000 

Send Trade: FTX.ETH_USDT, 2022-05-10 10:36:28 +0800 CST, p: 396.000000 v: 39.000000 

